title,date,path,length
Acoustic Demo,2015-08-03,2015-08-03.wav,1:50
House 2,2016-03-30,house.wav,0:52
House 3,2016-04-10,house 2.mp3
House 1,2015-11-01,2.wav
Hip Hop,2015-10-19,10.wav
Fast Radiohead Beat,2015-10-25,11 2.wav
Psych Rock,2015-10-19,11.wav
Clavinet,2015-10-25,clav.wav
Clavinet 2,2015-10-25,clav_1.wav
Evil,2016-10-04,evil.wav
Guitar Riff,2016-03-12,guitar 1.mp3
House Loop,2016-04-01,House loop.wav
Jazz,2015-10-25,jazz.wav
Percussion,2015-08-15,Output 1-2.wav
Fast bass and rhodes,2015-10-24,Output 11.wav
Looper Jam 1,2016-02-14,1.mp3
Looper Jam 2,2016-02-14,160214-194804.mp3
Looper Jam 3,2016-02-14,160214-193742.mp3
Looper Jam 4,2016-02-14,160214-193056.mp3
Insomnia,2013-10-20,Insomnia.mp3
Lead Guitar Idea,2016-02-12,110212-010935.WAV
Slow Loop Jam,2016-09-26,160926-091356.mp3
Loop 1,2012-11-11,2012-11-11.mp3
Loop 2,2012-11-12,2012-11-12.mp3
Loop 3,2012-11-17,2012-11-17.mp3
Loop 4,2012-11-19,2012-11-19.mp3
Loop 5,2012-11-27,2012-11-27.mp3
Loop 6,2012-11-28,2012-11-28.mp3
Loop 7,2012-11-29,2012-11-29-1.mp3
Loop 8,2012-11-29,2012-11-29-2.mp3
Loop 9,2012-11-29,2012-11-29-3.mp3
Loop 10,2016-02-13,2016-02-13-1.mp3
Loop 11,2016-02-13,2016-02-13-2.mp3
Loop 12,2016-02-13,2016-02-13-3.mp3
Christchurch,2013-06-01,Christchurch.mp3
Funk,2011-03-24,Funk.mp3
Recursor,2013-12-30,Recursor.mp3
Metal Riff in F,2011-08-12,F.wav
Internal Injury (v2),2011-10-09,Internal Injury.wav
Monday Mood,2010-11-18,monday mood.mp3
Bass Riff 1,2010-08-02,bass riff 1.wav
Bass Riff 2,2010-08-02,bass riff 2.wav
Eventually,2011-09-25,Eventually.wav
Funky Bass and Drums,2012,Funky Bass and Drums.mp3
Gangsta,2014-10-23,Gangsta.mp3
Everything At Once (with Jamo),2013-03-02,Everything At Once.mp3
Everything At Once (Alternate),2013-03-02,Everythint At Once Alternate.mp3
Everything At Once (Another Alternate Take),2013-03-02,Everything At Once (Another Alternate Take).wav
Twangy Major Modulating Arpeggio,2013-03-02,Twangy Major Modulating Arpeggio.wav
Beginning,2013-05-13,Beginning.mp3
Stupid Metal Riff,2010-08-15,Stupid Metal Riff.mp3
Country,2010-08-09,Country.mp3
Jazz+Bass+Drums,2010-08-15,Jazz+Bass+Drums.mp3
Fly Me To The Goon 1,2013-03-03,Fly Me To The Goon 1.mp3
Fly Me To The Goon 2,2013-03-03,Fly Me To The Goon 2.mp3
After The Storm,2012-02-21,After The Storm.mp3
Fly Me To The Goon (Banyo),2012-07-06,Fly Me To The Goon (Banyo).mp3
Internal Injury (v1),2011-09-29,Tapping Composition.mp3
Laoq 1,2000-10-01,Laoq 1.mp3
Laoq 2,2000-10-01,Laoq 2.mp3
Laoq 3,2000-10-01,Laoq 3.mp3
Laoq 4,2000-10-01,Laoq 4.mp3
Laoq 5,2000-10-01,Laoq 5.mp3
Laoq 6,2000-10-01,Laoq 6.mp3
Laoq 7,2000-10-01,Laoq 7.mp3
Doom Melody,2015,Doom Melody.mp3
Instrumental #1,1999-2001,01 - Instrumental%231.mp3
1st track,1999-2001,1st track.mp3
Instrumental #2,1999-2001,02 - Instrumental%232.mp3
Instrumental #3,1999-2001,03 - Instrumental%233.mp3
Evil G# Diminished song,1999-2001,04 - Evil G%23 Diminished song.mp3
Yngwie Malmsteen Leather Pants Tribute Song,1999-2001,05 - The Yngwie-Malmsteen-Leather-Pants-Tribute Song.mp3
Blues Before Sunrise,1999-2001,06 - Blues before Sunrise.mp3
"Dark City, The Sorrow of Jeffrey Smart",1999-2001,"07 - Dark City, The Sorrow of Jeffrey Smart.mp3"
Ghost (The Lifecycle Of),1999-2001,08 - Ghost (the lifecycle of).mp3
Golliwogg's Cakewalk,1999-2001,09 - Golliwogg's Cakewalk (arrangement).mp3
Country,1999-2001,10 - Country.mp3
High (arrangements),1999-2001,11 - High (arrangement).mp3
Rachmaninov (inspired by),1999-2001,12 - Rachmaninov (inspired by).mp3
Song in the key of Steve Vai,1999-2001,13 - Song in the key of Steve Vai.mp3
The River Wild,1999-2001,14 - The River Wild.mp3
Big Rock Song,1999-2001,big rock song.mp3
Completely Gay Tune,1999-2001,completely gay tune.mp3
Crazy,1999-2001,Crazy.mp3
Heavy Orchestra,1999-2001,Heavy Orchestra.mp3
Keytar,1999-2001,keytar.mp3
Neo-Savage,1999-2001,NeoSavage.mp3
New2,1999-2001,new2.mp3
Reggae,1999-2001,Reggae.mp3
Rock! oh yyeaaahhh!!!!!!,1999-2001,Rock! oh yyyeaaahhh!!!!!!.mp3

Insert Name Here,1998-2001,01 - Insert Name Here.mp3
March of the Perfect 5th's,1998-2001,02 - March of the Perfect 5th's.mp3
Call of the Wild (not Ktulu),1998-2001,03 - Call of the Wild (not Ktulu).mp3
Revenge of the Giant-Killer-Vampire-Bass-Player,1998-2001,04 - Revenge of the Giant-Killer-Vampire-Bass-Player.mp3
Eclectic and downright Confusing,1998-2001,05 - Eclectic and downright Confusing.mp3
Nirvana blown-up,1998-2001,06 - Nirvana blown-up.mp3
Phucked up Phantom,1998-2001,07 - Phucked up Phantom.mp3
It may be Heavy Shit but it's still Shit,1998-2001,08 - ''It may be Heavy Shit but it's still Shit''.mp3
GroOvY!,1998-2001,09 - GroOvY!.XM
Twisted (totally) Tonally!,1998-2001,10 - Twisted (totally) Tonally!.mp3
E is my favourite letter,1998-2001,11 - E is my favourite letter.mp3
Fighting the Pain (with the Brodsky string quartet),1998-2001,12 - Fighting the Pain (with the Brodsky string quartet).mp3
Transcend (out of tune guitar mix),1998-2001,13 - Transcend (out of tune guitar mix).mp3
Final Darkness,1998-2001,14 - Final Darkness.mp3
Banana Boat Man (arrangement),1998-2001,15 - Banana Boat Man (arrangement).mp3
Banana Boat Man (psycho Jamaican mix),1998-2001,16 - Banana Boat Man (psycho Jamaican mix).mp3
''I like all music'' (if it's heavy),1998-2001,17 - ''I like all music'' (if it's heavy) .mp3
A Trilogy of War,1998-2001,18 - A Trilogy of War.mp3
Musicality, I've discovered,1998-2001,19 - Musicality, I've discovered.mp3
Some Scary Name...,1998-2001,20 - Some Scary Name....mp3
Teenage angst and rebellion in 2min 31sec,1998-2001,21 - Teenage angst and rebellion in 2min 31sec.mp3
The parable of the Gorefest's only love song,1998-2001,22 - The parable of the Gorefest's only love song.mp3
Eat my Pretentious Rock-Riff!,1998-2001,23 - Eat my Pretentious Rock-Riff!.mp3
Please Sir, may I have another (guitar solo),1998-2001,24 - Please Sir, may I have another (guitar solo).mp3
25 - Spasmodic (an ode to Steven Schneider),1998-2001,25 - Spasmodic (an ode to Steven Schneider).mp3
Reprise of the Psycho Jamaican,1998-2001,26 - Reprise of the Psycho Jamaican.mp3
Drunk & Confused,1998-2001,27 - Drunk & Confused.mp3
The Heaviest 3 Minutes of your Life (live in Belfast),1998-2001,28 - The Heaviest 3 Minutes of your Life (live in Belfast).mp3
Unfinished fkn hardcore jam,1998-2001,29 - Unfinished fkn hardcore jam.mp3
Catchy Hook for the Masses,1998-2001,30 - Catchy Hook for the Masses.mp3
Chordal Death,1998-2001,31 - Chordal Death.mp3
I Shit Mindless Guitar Riffs,1998-2001,32 - I Shit Mindless Guitar Riffs.mp3
